dataset	file_name	source	download_url	local_path	file_size_bytes	file_size_human	status	sha256	error
GSE298761	GSE298761_geo_page.html	GEO_HTML	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE298761	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\metadata\GSE298761\GSE298761_geo_page.html	28012	27.36 KB	downloaded	e177613b69db108b94f13eb0db988326af7a74c1f174b8d2a834705bc796a150	
GSE315981	GSE315981_geo_page.html	GEO_HTML	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE315981	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\metadata\GSE315981\GSE315981_geo_page.html	30872	30.15 KB	downloaded	a0d1af55d1af67a171e92e19149520cd9c07eebf68b99ad56d76c7c012264b21	
GSE315986	GSE315986_geo_page.html	GEO_HTML	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE315986	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\metadata\GSE315986\GSE315986_geo_page.html	30647	29.93 KB	downloaded	3d212b6e89592778ea0bddb85658fb3d5318efeb65e4fc088a8749f5a61240b0	
GSE315986	GSE315986_series_matrix.txt.gz	GEO_series_matrix_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE315nnn/GSE315986/matrix/GSE315986_series_matrix.txt.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE315986\GSE315986_series_matrix.txt.gz	3254	3.18 KB	downloaded	21a163942190035b191055df03dc5dffa9d7954edaba6009db09c9539f5c83a9	
GSE61933	GSE61933_geo_page.html	GEO_HTML	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE61933	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\metadata\GSE61933\GSE61933_geo_page.html	34513	33.70 KB	downloaded	3e592713fd9e1b8a4b2dc09a44040e9a643f373a93687283862c4b4c2e447bd8	
GSE61933	GSE61933-GPL1261_series_matrix.txt.gz	GEO_series_matrix_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE61nnn/GSE61933/matrix/GSE61933-GPL1261_series_matrix.txt.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE61933\GSE61933-GPL1261_series_matrix.txt.gz	914290	892.86 KB	downloaded	306dcc2b533c7ea0db44fb96ee37fa7ece2886d308de7970c81daa140632da29	
GSE61933	GSE61933-GPL13112_series_matrix.txt.gz	GEO_series_matrix_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE61nnn/GSE61933/matrix/GSE61933-GPL13112_series_matrix.txt.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE61933\GSE61933-GPL13112_series_matrix.txt.gz	3411	3.33 KB	downloaded	e3245a1fc855e4538755cba0a0a6f7f15999b4b9ee4929c585f883a4e61f641c	
GSE61933	GSE61933-GPL6244_series_matrix.txt.gz	GEO_series_matrix_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE61nnn/GSE61933/matrix/GSE61933-GPL6244_series_matrix.txt.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE61933\GSE61933-GPL6244_series_matrix.txt.gz	2332979	2.22 MB	downloaded	4915d67a978124c436b486fba088425013483c9a531e0f00b47e449993de6fdd	
GSE36787	GSE36787_geo_page.html	GEO_HTML	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE36787	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\metadata\GSE36787\GSE36787_geo_page.html	29974	29.27 KB	downloaded	761faf2069383535d9babdaafec1f7711229dbb5583ccc612f75bd3bdfdddb66	
GSE130156	GSE130156_geo_page.html	GEO_HTML	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE130156	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\metadata\GSE130156\GSE130156_geo_page.html	42393	41.40 KB	downloaded	6cb28e4adec03b562470ab3c4b6a7e363413453a21dacd5cd48b05a0363f5fbf	
SCP1064	SCP1064_site_api.json	SingleCellPortal_site_API	https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\metadata\SCP1064\SCP1064_site_api.json	13135	12.83 KB	downloaded	ab778ad1159f144f5f9389454664eaaf4d38dbdbf5bc4691a1e37faeab02cf1b	
SCP1064	UMAP	SingleCellPortal_study_file	https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=RNA_UMAP_cluster.csv	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\UMAP	0	0.00 B	failed		401 Client Error: Unauthorized for url: https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=RNA_UMAP_cluster.csv
SCP1064	Protein_expression.csv.gz	SingleCellPortal_study_file	https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=Protein_expression.csv.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\Protein_expression.csv.gz	0	0.00 B	failed		401 Client Error: Unauthorized for url: https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=Protein_expression.csv.gz
SCP1064	all_sgRNA_assignments.txt	SingleCellPortal_study_file	https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=all_sgRNA_assignments.txt	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\all_sgRNA_assignments.txt	0	0.00 B	failed		401 Client Error: Unauthorized for url: https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=all_sgRNA_assignments.txt
SCP1064	RNA_metadata.csv	SingleCellPortal_study_file	https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=RNA_metadata.csv	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\RNA_metadata.csv	0	0.00 B	failed		401 Client Error: Unauthorized for url: https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=RNA_metadata.csv
SCP1064	raw_CITE_expression.csv.gz	SingleCellPortal_study_file	https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=raw_CITE_expression.csv.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\raw_CITE_expression.csv.gz	0	0.00 B	failed		401 Client Error: Unauthorized for url: https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=raw_CITE_expression.csv.gz
SCP1064	Fig4C_pvals_heatmap_values.csv	SingleCellPortal_study_file	https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=Fig4C_pvals_heatmap_values.csv	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\Fig4C_pvals_heatmap_values.csv	0	0.00 B	failed		401 Client Error: Unauthorized for url: https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=Fig4C_pvals_heatmap_values.csv
SCP1064	untreated_regulatory_matrix.csv	SingleCellPortal_study_file	https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=untreated_regulatory_matrix.csv	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\untreated_regulatory_matrix.csv	0	0.00 B	failed		401 Client Error: Unauthorized for url: https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=untreated_regulatory_matrix.csv
SCP1064	treated_regulatory_matrix.csv	SingleCellPortal_study_file	https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=treated_regulatory_matrix.csv	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\treated_regulatory_matrix.csv	0	0.00 B	failed		401 Client Error: Unauthorized for url: https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=treated_regulatory_matrix.csv
SCP1064	cocx_regulatory_matrix.csv	SingleCellPortal_study_file	https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=cocx_regulatory_matrix.csv	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\cocx_regulatory_matrix.csv	0	0.00 B	failed		401 Client Error: Unauthorized for url: https://singlecell.broadinstitute.org/single_cell/api/v1/site/studies/SCP1064/download?filename=cocx_regulatory_matrix.csv
GSE153056	GSE153056_geo_page.html	GEO_HTML	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE153056	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\metadata\GSE153056\GSE153056_geo_page.html	30950	30.22 KB	downloaded	3f237c8cc4c1fad01348bb82e2a21e40d182424c3d6a2b90593f5d1370014a1c	
GSE153056	GSE153056_CITE_metadata.tsv.gz	GEO_supplemental_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE153nnn/GSE153056/suppl/GSE153056_CITE_metadata.tsv.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE153056\GSE153056_CITE_metadata.tsv.gz	287588	280.85 KB	downloaded	782669e7340a7e1cce289ccd3c48995589837769a602ef24eeee273fb6db685b	
GSE153056	GSE153056_ECCITE_Arrayed_metadata.tsv.gz	GEO_supplemental_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE153nnn/GSE153056/suppl/GSE153056_ECCITE_Arrayed_metadata.tsv.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE153056\GSE153056_ECCITE_Arrayed_metadata.tsv.gz	738915	721.60 KB	downloaded	37972c4df7727e527a74d4881c02e1bb26fe00a19560b27fcc3e17a30016d19c	
GSE153056	GSE153056_ECCITE_metadata.tsv.gz	GEO_supplemental_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE153nnn/GSE153056/suppl/GSE153056_ECCITE_metadata.tsv.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE153056\GSE153056_ECCITE_metadata.tsv.gz	1061834	1.01 MB	downloaded	7059b0cb857dc344e6bb53dbdc5ccadccb25bb069372ed6f45eff46b7e992a76	
GSE153056	GSE153056_RAW.tar	GEO_supplemental_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE153nnn/GSE153056/suppl/GSE153056_RAW.tar	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE153056\GSE153056_RAW.tar	128317440	122.37 MB	downloaded	97bf91bfe8c04d751ade43ba6c7441366018ab26e466e55a315499909f4c5462	
GSE153056	GSE153056-GPL18573_series_matrix.txt.gz	GEO_series_matrix_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE153nnn/GSE153056/matrix/GSE153056-GPL18573_series_matrix.txt.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE153056\GSE153056-GPL18573_series_matrix.txt.gz	3110	3.04 KB	downloaded	f4d97f5503866934002dd6f8a265b5655ff708ce4ee158d1b2f739123fa3563d	
GSE153056	GSE153056-GPL24676_series_matrix.txt.gz	GEO_series_matrix_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE153nnn/GSE153056/matrix/GSE153056-GPL24676_series_matrix.txt.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE153056\GSE153056-GPL24676_series_matrix.txt.gz	3261	3.18 KB	downloaded	4f47cdc4196d7dd31fff366bde49835b5ce078231be73ba1f29c3a7168012dcf	
GSE90546	GSE90546_geo_page.html	GEO_HTML	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE90546	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\metadata\GSE90546\GSE90546_geo_page.html	30573	29.86 KB	downloaded	d125b1bea73393be13ce3e14fb51beaabf5f88fdbc007f1e3255a87aaed0ad2d	
GSE90546	GSE90546-GPL16791_series_matrix.txt.gz	GEO_series_matrix_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE90nnn/GSE90546/matrix/GSE90546-GPL16791_series_matrix.txt.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE90546\GSE90546-GPL16791_series_matrix.txt.gz	2834	2.77 KB	downloaded	19224c7cfbc3c275844f9ee8fc6de3b0c62670e4eee3eda6f438af946f09f406	
GSE90546	GSE90546-GPL20301_series_matrix.txt.gz	GEO_series_matrix_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE90nnn/GSE90546/matrix/GSE90546-GPL20301_series_matrix.txt.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE90546\GSE90546-GPL20301_series_matrix.txt.gz	2638	2.58 KB	downloaded	121d73c318a74b0152401800f67e14f8871738cc4dc2a716f542338db819aeb8	
GSE90063	GSE90063_geo_page.html	GEO_HTML	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE90063	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\metadata\GSE90063\GSE90063_geo_page.html	29176	28.49 KB	downloaded	756237b7d2d016da5134388c5210e1c9278b33fdaef4e15378aa2db1f7e20116	
GSE90063	GSE90063_dc0hr_umi_wt.txt.gz	GEO_supplemental_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE90nnn/GSE90063/suppl/GSE90063_dc0hr_umi_wt.txt.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE90063\GSE90063_dc0hr_umi_wt.txt.gz	3341607	3.19 MB	downloaded	5bb10d5c69c4a933a1777089c7d15fe91e60e79bece437b3112c301b13b0971c	
GSE90063	GSE90063_dc3hr_umi_wt.txt.gz	GEO_supplemental_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE90nnn/GSE90063/suppl/GSE90063_dc3hr_umi_wt.txt.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE90063\GSE90063_dc3hr_umi_wt.txt.gz	2046794	1.95 MB	downloaded	12b6fbbd685442183f43813c7e7158b4692b013c1dbfe87e25ff9248919d1bd1	
GSE90063	GSE90063_k562_umi_wt.txt.gz	GEO_supplemental_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE90nnn/GSE90063/suppl/GSE90063_k562_umi_wt.txt.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE90063\GSE90063_k562_umi_wt.txt.gz	8813896	8.41 MB	downloaded	51ddb6e753a435c060ae542e5a20d3e3afea61ff83289016934d851a70e36f19	
GSE90063	GSE90063-GPL18573_series_matrix.txt.gz	GEO_series_matrix_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE90nnn/GSE90063/matrix/GSE90063-GPL18573_series_matrix.txt.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE90063\GSE90063-GPL18573_series_matrix.txt.gz	2144	2.09 KB	downloaded	9bc80556500dcad2288e61de0fef21ae410b42a8433771265caf077e9bdeeadf	
GSE90063	GSE90063-GPL19057_series_matrix.txt.gz	GEO_series_matrix_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE90nnn/GSE90063/matrix/GSE90063-GPL19057_series_matrix.txt.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE90063\GSE90063-GPL19057_series_matrix.txt.gz	2042	1.99 KB	downloaded	e1f261d27ef1784dd37c9a4c285348616001b8e06f6e722c511bff86b04b7d1a	
GSE133344	GSE133344_geo_page.html	GEO_HTML	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE133344	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\metadata\GSE133344\GSE133344_geo_page.html	32975	32.20 KB	downloaded	db3c203977b38064b1c67aa8dac928ac45826144821c61794261691d6007a1df	
GSE133344	GSE133344_filtered_barcodes.tsv.gz	GEO_supplemental_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE133nnn/GSE133344/suppl/GSE133344_filtered_barcodes.tsv.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE133344\GSE133344_filtered_barcodes.tsv.gz	429928	419.85 KB	downloaded	49529cff274aada5757e0b5ce320133437282398a22af14afc314e16eecade66	
GSE133344	GSE133344_filtered_cell_identities.csv.gz	GEO_supplemental_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE133nnn/GSE133344/suppl/GSE133344_filtered_cell_identities.csv.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE133344\GSE133344_filtered_cell_identities.csv.gz	1956905	1.87 MB	downloaded	daf30337e7f6f07096d57e0d81db784bef00c87bd1fc927f018792c2f7af81e4	
GSE133344	GSE133344_filtered_genes.tsv.gz	GEO_supplemental_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE133nnn/GSE133344/suppl/GSE133344_filtered_genes.tsv.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE133344\GSE133344_filtered_genes.tsv.gz	264791	258.58 KB	downloaded	0dcba3cf4f3095b3fc1fa31b402c562bca7eea8d7d9ffd753e7b446dc37b9e3d	
GSE133344	GSE133344_raw_cell_identities.csv.gz	GEO_supplemental_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE133nnn/GSE133344/suppl/GSE133344_raw_cell_identities.csv.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE133344\GSE133344_raw_cell_identities.csv.gz	2242992	2.14 MB	downloaded	89f01e955a1452ea8c0c7c5b1a44772a1da9199e33fb3a86b0e1eacf067b7423	
GSE133344	GSE133344_series_matrix.txt.gz	GEO_series_matrix_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE133nnn/GSE133344/matrix/GSE133344_series_matrix.txt.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE133344\GSE133344_series_matrix.txt.gz	3735	3.65 KB	downloaded	9d645ac29c3cc5806b9ff4365e65bf776b5bc107cfc371fd0d624870111b70e7	
GSE119450	GSE119450_geo_page.html	GEO_HTML	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE119450	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\metadata\GSE119450\GSE119450_geo_page.html	26779	26.15 KB	downloaded	5920658924e19d399634fd83b982e5b4f19455198c62dda76c65e2d5ab9abf7e	
GSE119450	GSE119450_series_matrix.txt.gz	GEO_series_matrix_FTP	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE119nnn/GSE119450/matrix/GSE119450_series_matrix.txt.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\GSE119450\GSE119450_series_matrix.txt.gz	2373	2.32 KB	downloaded	5b91d2dc3168653d9435d3e75ed907e6a8424c35bab97d45a85f9081ba569282	
GSE93735	GSE93735_geo_page.html	GEO_HTML	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE93735	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\metadata\GSE93735\GSE93735_geo_page.html	30745	30.02 KB	downloaded	7e4d49db98cdbb29258b6142d3d86e4750118f6a8f72c4c7706fcf13fb98b4aa	
GSE270901	GSE270901_geo_page.html	GEO_HTML	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE270901	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\metadata\GSE270901\GSE270901_geo_page.html	47411	46.30 KB	downloaded	9d4497efa66dc606ab3cfe9d381a8fe033c0a5b8f62df545a2bc848887cbbf48	
SCP1064	frangieh_2021_protein.h5ad	scverse_pertpy_exampledata_mirror	https://exampledata.scverse.org/pertpy/frangieh_2021_protein.h5ad	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\frangieh_2021_protein.h5ad	24714445	23.57 MB	downloaded	1f85827b5afad11a30d8ac99399772231110a1c3723bed6ecf7981a12cc3dbcc	SCP portal download/stream endpoints still returned 401 without an authenticated portal login; this is a scverse/pertpy mirror of the Frangieh 2021 protein modality.
SCP1064	Protein_expression.csv.gz	SingleCellPortal_authenticated_bulk_config	https://singlecell.broadinstitute.org/single_cell/data/public/SCP1064/multi-modal-pooled-perturb-cite-seq-screens-in-patient-models-define-novel-mechanisms-of-cancer-immune-evasion?filename=Protein_expression.csv.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\Protein_expression.csv.gz	5494738	5.24 MB	downloaded	b5ad32fe3eea3cc026d454d2f1d34c0833866ab79e941ceeea6f4f6a284c15e6	Downloaded after user completed Google sign-in, via SCP one-use bulk curl config; temporary auth config was not retained.
SCP1064	RNA_metadata.csv	SingleCellPortal_authenticated_bulk_config	https://singlecell.broadinstitute.org/single_cell/data/public/SCP1064/multi-modal-pooled-perturb-cite-seq-screens-in-patient-models-define-novel-mechanisms-of-cancer-immune-evasion?filename=RNA_metadata.csv	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\RNA_metadata.csv	12221677	11.66 MB	downloaded	7de7aa717655a4995b4437962e18cbc789d6f4896357e3e0a108aed0ad063652	Downloaded after user completed Google sign-in, via SCP one-use bulk curl config; temporary auth config was not retained.
SCP1064	RNA_UMAP_cluster.csv	SingleCellPortal_authenticated_bulk_config	https://singlecell.broadinstitute.org/single_cell/data/public/SCP1064/multi-modal-pooled-perturb-cite-seq-screens-in-patient-models-define-novel-mechanisms-of-cancer-immune-evasion?filename=RNA_UMAP_cluster.csv	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\RNA_UMAP_cluster.csv	6974854	6.65 MB	downloaded	46a57bc14a376bccd97aaf48caccb6f1c344e9318df3a6e8ce831561d9563a5c	Downloaded after user completed Google sign-in, via SCP one-use bulk curl config; temporary auth config was not retained.
SCP1064	all_sgRNA_assignments.txt	SingleCellPortal_authenticated_bulk_config	https://singlecell.broadinstitute.org/single_cell/data/public/SCP1064/multi-modal-pooled-perturb-cite-seq-screens-in-patient-models-define-novel-mechanisms-of-cancer-immune-evasion?filename=all_sgRNA_assignments.txt	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\all_sgRNA_assignments.txt	5430572	5.18 MB	downloaded	dd3dc44978383ec1a75dafc129d59731f1dd974794f896e034c0b7f5ab81fc40	Downloaded after user completed Google sign-in, via SCP one-use bulk curl config; temporary auth config was not retained.
SCP1064	raw_CITE_expression.csv.gz	SingleCellPortal_authenticated_bulk_config	https://singlecell.broadinstitute.org/single_cell/data/public/SCP1064/multi-modal-pooled-perturb-cite-seq-screens-in-patient-models-define-novel-mechanisms-of-cancer-immune-evasion?filename=raw_CITE_expression.csv.gz	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\raw_CITE_expression.csv.gz	3685393	3.51 MB	downloaded	fca8d338693a538b2c460d40ad21274322c35ae86c821e72d0075344fa5321a2	Downloaded after user completed Google sign-in, via SCP one-use bulk curl config; temporary auth config was not retained.
SCP1064	untreated_regulatory_matrix.csv	SingleCellPortal_authenticated_bulk_config	https://singlecell.broadinstitute.org/single_cell/data/public/SCP1064/multi-modal-pooled-perturb-cite-seq-screens-in-patient-models-define-novel-mechanisms-of-cancer-immune-evasion?filename=untreated_regulatory_matrix.csv	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\untreated_regulatory_matrix.csv	9550025	9.11 MB	downloaded	28bc7d249a171d13664eb05a83441deb50c70264c263067f80c16e917a3475f2	Downloaded after user completed Google sign-in, via SCP one-use bulk curl config; temporary auth config was not retained.
SCP1064	treated_regulatory_matrix.csv	SingleCellPortal_authenticated_bulk_config	https://singlecell.broadinstitute.org/single_cell/data/public/SCP1064/multi-modal-pooled-perturb-cite-seq-screens-in-patient-models-define-novel-mechanisms-of-cancer-immune-evasion?filename=treated_regulatory_matrix.csv	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\treated_regulatory_matrix.csv	10550769	10.06 MB	downloaded	d2387a12766f995891ec27b67b7a1102ad98de65ec09715a2d5c046956415c3d	Downloaded after user completed Google sign-in, via SCP one-use bulk curl config; temporary auth config was not retained.
SCP1064	cocx_regulatory_matrix.csv	SingleCellPortal_authenticated_bulk_config	https://singlecell.broadinstitute.org/single_cell/data/public/SCP1064/multi-modal-pooled-perturb-cite-seq-screens-in-patient-models-define-novel-mechanisms-of-cancer-immune-evasion?filename=cocx_regulatory_matrix.csv	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\cocx_regulatory_matrix.csv	10400533	9.92 MB	downloaded	a11bd3414d83bde73d55d115130a5c9836241f4829313d4e30b65a9905352fa5	Downloaded after user completed Google sign-in, via SCP one-use bulk curl config; temporary auth config was not retained.
SCP1064	Fig4C_pvals_heatmap_values.csv	SingleCellPortal_authenticated_bulk_config	https://singlecell.broadinstitute.org/single_cell/data/public/SCP1064/multi-modal-pooled-perturb-cite-seq-screens-in-patient-models-define-novel-mechanisms-of-cancer-immune-evasion?filename=Fig4C_pvals_heatmap_values.csv	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\Fig4C_pvals_heatmap_values.csv	5127404	4.89 MB	downloaded	3c9ddf126933a2ed40e4a6aa0cc7a037dab5f56b46e47ec7d301baa6ee4971ff	Downloaded after user completed Google sign-in, via SCP one-use bulk curl config; temporary auth config was not retained.
SCP1064	file_supplemental_info.tsv	SingleCellPortal_authenticated_bulk_config	https://singlecell.broadinstitute.org/single_cell/studies/5f2c9cdd771a5b0de147687e/manifest	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\file_supplemental_info.tsv	1082	1.06 KB	downloaded	a06077a1e1c5248478359c7d13912a94a7e989d16f3e4b6b2db4f0e30cbbed08	Downloaded after user completed Google sign-in, via SCP one-use bulk curl config; temporary auth config was not retained.
SCP1064	frangieh_2021_rna.h5ad	scverse_pertpy_exampledata_mirror	https://exampledata.scverse.org/pertpy/frangieh_2021_rna.h5ad	G:\pyfgsea\data_external\ted_upgrade_candidate_audit\downloads\SCP1064\frangieh_2021_rna.h5ad	1458928348	1.36 GB	downloaded	cc42ef38bcf703a00e0c77c7945dd53159b12d814c438ae8afeaed9bc71f48d1	scverse/pertpy mirror of the Frangieh 2021 RNA modality; used instead of 3.27 GB SCP RNA_expression.csv.gz for TED RNA-event adapter.
